# Axeon Akane Helper for Robots
# Version 1.0
# Written by SnowyBiFox on 2026-07-09 16:10 -06:00

# block genai
User-agent: Google-Extended
Disallow: /

User-agent: CCBox
Disallow: /

User-agent PerplexityBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

‍User-agent: Claude-Web
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

Content-Signal: ai-train=no, search=yes, ai-input=no

# we point to the sitemap made by jekyll-sitemap
# for search crawlers to use
Sitemap: https://axeon-network.github.io/kurowiki/sitemap.xml
